25483,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ013,"ΙΣΤΟΡΙΑ, ΙΣΤΟΡΙΟΓΡΑΦΙΑ ΚΑΙ ΕΝΝΟΙΟΛΟΓΗΣΗ: ΠΑΡΑΔΟΣΗ ΚΑΙ ΝΕΟΤΕΡΙΚΟΤΗΤΑ ΣΤΟΝ ΕΛΛΗΝΙΚΟ ΙΘ΄ ΑΙΩΝΑ Ι",1,3,ΕΕ,1,,
25484,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ019,ΙΣΤΟΡΙΚΗ ΚΑΙ ΔΙΑΛΕΚΤΙΚΗ ΣΥΓΚΡΟΤΗΣΗ ΤΩΝ ΕΝΝΟΙΩΝ,1,3,ΕΕ,1,,
25485,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ025,"ΣΥΓΚΡΟΥΣΙΑΚΗ ΠΟΛΙΤΙΚΗ, ΣΥΛΛΟΓΙΚΗ ΔΡΑΣΗ, ΚΟΙΝΩΝΙΚΑ ΚΙΝΗΜΑΤΑ",1,3,ΕΕ,1,,
25486,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ043,ΠΡΟΒΛΗΜΑΤΑ ΙΣΤΟΡΙΚΗΣ ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,1,3,ΕΕ,1,,
25487,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ089,ΤΟ ΕΛΛΗΝΙΚΟ ΕΘΝΙΚΟ ΖΗΤΗΜΑ ΚΑΙ Η ΕΥΡΩΠΗ: 1830-1912,1,3,ΕΕ,1,,
25488,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ208,ΚΟΙΝΩΝΙΚΟ ΚΡΑΤΟΣ ΚΑΙ ΚΑΠΙΤΑΛΙΣΜΟΣ: ΘΕΣΜΙΚΟΙ ΜΕΤΑΣΧΗΜΑΤΙΣΜΟΙ ΑΠΟ ΤΟ ΤΕΛΟΣ ΤΗΣ ΚΕΫΝΣΙΑΝΗΣ ΣΥΝΑΙΝΕΣΗΣ ΣΤΗ ΣΗΜΕΡΙΝΗ ΚΡΙΣΗ,1,3,ΕΕ,1,,
25489,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ214,ΘΕΩΡΙΕΣ ΤΟΥ ΦΥΣΙΚΟΥ ΔΙΚΑΙΟΥ,1,3,ΕΕ,1,,
25490,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ216,ΑΠΟ ΤΟ ΓΕΝΟΣ ΣΤΟ ΕΘΝΟΣ: ΑΠΟ ΤΟ ΟΘΩΜΑΝΙΚΟ RUM-MILLET ΣΤΟ ΕΘΝΟΣ-ΚΡΑΤΟΣ ΤΩΝ ΕΛΛΗΝΩΝ,1,3,ΕΕ,1,,
25491,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ232,ΣΥΓΚΡΙΤΙΚΗ ΠΟΛΙΤΙΚΗ ΑΝΑΛΥΣΗ,1,3,ΕΕ,1,,
25492,1,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΚΑΙ ΙΣΤΟΡΙΑ,MET,11Μ247,"ΠΩΣ ΑΝΑΛΥΣΑΜΕ ΤΗΝ ΕΛΛΑΔΑ. ΙΣΤΟΡΙΚΗ, ΠΟΛΙΤΙΚΗ ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΚΑΙ ΕΡΜΗΝΕΙΕΣ ΤΗΣ ""ΕΛΛΗΝΙΚΗΣ ΠΕΡΙΠΤΩΣΗΣ""",1,3,ΕΕ,1,,
