3206,351,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3207,352,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3208,353,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3209,354,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3210,355,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3211,356,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3212,357,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3213,353,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3214,358,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3215,359,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3216,360,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3217,361,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3218,361,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3219,362,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3220,357,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3221,363,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3222,358,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3223,357,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3224,364,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3225,365,1,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3226,366,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3227,367,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3228,368,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3229,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3230,370,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3231,371,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3232,372,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3233,373,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3234,372,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3235,374,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3236,375,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3237,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3238,373,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3239,368,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3240,376,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3241,377,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3242,372,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3243,373,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3244,378,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3245,379,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3246,373,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3247,378,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
